"","AEM1","AEM2","AEM3","AEM4","AEM5","AEM6","AEM7","AEM8","AEM9","AEM10","AEM11","AEM12","AEM13","AEM14","AEM15","AEM16","AEM17","AEM18","AEM19","AEM20","AEM21","AEM22","AEM23","AEM24","AEM25","AEM26","AEM27","AEM28","AEM29"
"Brd",-0.111645968182695,-0.17728626530465,0.183214343066248,-0.0898095467633241,0.0502297778444159,-0.0872386562872574,0.0304797277337608,-0.350861687121886,0.0352316794173132,-0.121359425311343,-0.194931909196968,0.153437682287451,-0.337281648505652,-0.0116848176367722,-0.318334378672383,0.0554424554620368,0.105592182155332,-0.179831040473549,-0.55561071041971,0.117187683213495,0.0421479263754749,0.148469478594295,0.174128985946771,-0.0764369188812013,-0.0382311130010585,-0.11974360402163,-0.102458822776792,-0.00425560983718911,-0.00234847270369529
"Cro",-0.145043386133905,-0.0979280347465463,0.149487651491895,0.00246812448615903,-0.0151206035973239,-0.0315219457544906,0.0359406132847519,-0.0820312701104729,0.0195115988918663,0.00352545054692721,-0.0756810800812093,0.124604921461364,-0.0172471639771005,-0.00698274254787941,0.0743014384348211,-0.153171137195567,-0.057506237988329,0.0426317375867105,0.153881272644634,0.173564006857007,0.163867779795261,0.244554838393595,0.244474174503304,0.205618775503608,0.123410857288581,0.481977648299384,0.599115126037896,0.0208883831290294,-0.000703794405979999
"Eye",-0.152808436118796,-0.0249750735141628,0.121450923587522,-0.0142903324357803,-0.0413535529947441,-0.000102232229552636,-0.00322927714524837,0.0487998965918884,-0.0398863675734783,0.0732993314367949,0.120818502838908,0.0368572229477054,0.107690584111957,-0.17629675228802,0.118079378559289,0.120551481783685,-0.0586088193306508,-0.201419031590228,0.109900578945439,0.124892227906376,-0.175222177027846,0.0178389223372375,0.123137287827693,-0.554063418322302,-0.513347136214326,0.343542601424221,-0.141651524218419,0.0640018394059287,0.00892374198129798
"Heb",-0.0413622648175401,0.0776476466241806,-0.203099347428276,0.0124414075451274,-0.0290272367541511,-0.0346834742239086,0.121391545500576,-0.0647364260253692,0.178295528595604,0.377037843374873,0.290583601165093,0.252052669137918,-0.177004124352876,0.133498096167521,-0.00507455877486075,-0.22100155957769,-0.171823620588705,0.514803043842757,-0.201636695978738,-0.200569236926627,-0.188290881976603,0.111119006313097,-0.019182110627399,-0.177985416331791,-0.0815941840776499,-0.057471566613382,0.094528281802543,-0.0586981082806539,0.0083371256400766
"Iom",0.00710173559761584,0.0492420112762392,-0.306731315407886,0.0517940770613091,-0.14078164824826,0.111193874184571,0.138048776752504,0.251236111584293,0.143790340589927,-0.0875723005850754,-0.0380838259401677,0.430683785979049,-0.101681884546472,-0.280847176665977,-0.185717255594974,-0.216870433413858,0.397093728468539,-0.315058907044514,0.169280980820594,-0.274177284000023,-0.042538341295921,-0.0169486176827081,0.0194458549952733,0.0462238466323319,0.0364541090397401,0.0221632005727586,-0.0115528676172047,0.0273312954333736,0.00556739031753119
"Ios",-0.150217536384008,-0.0415201351236764,0.11320440803003,-0.00454903688005535,-0.0346341795727443,-0.0181130612673409,-0.027067207910871,0.0952288861078489,0.0142044057010905,0.0119324050582585,0.0564861709752222,0.0327299135468837,0.0524877288392384,-0.00383705893363406,0.197931543145294,0.0526024022659597,0.0124930526969906,-0.0648460155189046,-0.00135674962033901,0.00848861862905642,-0.00394340730356775,0.0629873640717084,-0.00249510209509296,0.0751834492109048,0.0156985855955312,-0.240804005836505,0.0273744067936346,-0.108559859920858,0.886072222740158
"Loo",-0.145700514928029,-0.0373946489927464,0.105753351724467,0.0188254943504012,-0.0103317376891828,-0.0104395624572573,-0.0132604363069445,0.108407415399608,0.0341072325916204,-0.0179810438709839,0.0554057016684757,-0.0530551507671892,0.0689625164100289,0.0058649980085754,0.127767236365481,-0.0171335479714829,-0.0883073399952694,-0.0812265709717873,-0.0294898854248232,-0.0824128647286458,-0.0471358753635334,0.0189860701939721,0.0487550670041648,-0.126203262714998,0.186542040520126,-0.348174650729246,0.162673635629352,0.807817268228639,-0.121055716469595
"Lyn",-0.0636802440572404,0.042955064451059,-0.1154156389551,0.00630359169678933,-0.0101002090741129,0.0759947576429517,0.206459909713308,0.0576247310480451,0.067423251011107,0.173979376943607,0.151600570550108,0.0320260065888786,0.0112887545198937,-0.0683650549388856,0.0110003380474163,0.0671325748606978,-0.000952088208359768,-0.0243112881582548,-0.133013980245364,0.293509182956603,0.683895163778242,-0.342602368214249,-0.22538352251503,-0.225586694341069,0.186240114756903,0.045054013852588,-0.0106133211084321,-0.0190169902115858,-0.00275147273981352
"Ork",0.295692639977336,0.045621343259904,0.0423070694156354,-0.354340541263259,-0.162478831810384,-0.513410009836064,0.0138341271167424,-0.212287400528379,0.292708955284857,-0.206564903949336,0.275723138791963,-0.299549243643692,-0.0823914315436096,-0.195006366644738,0.102959930147104,-0.0847492097625161,0.178458977165462,0.0372641701865159,0.123187097543788,-0.0706071980928598,0.0512759004985018,-0.0505417635045601,0.00281625625907397,-0.00890659715891802,-0.00578500652148,0.00488777260571822,0.0140061238890297,-0.00331148241442907,-0.00107281993972279
"Pad",-0.139357004432477,-0.0372546806923722,0.0308594934603915,0.0297163705993307,-0.014292940469776,-0.0458059274033829,-0.150949566607014,0.19792070042673,0.0333921277118069,-0.0497170898723741,-0.0913874717531582,-0.0571102271140711,-0.0380270404076026,0.229266352360016,0.400844552227299,0.318602980179433,0.220477639402006,0.0137111138231269,-0.229293127230211,-0.519205038088186,0.259583574963911,0.179020337450932,-0.0844984652102971,0.031877686761708,-0.0829814138411786,0.140163492549333,-0.0181756443021134,-0.114372610093349,-0.175969252938683
"Pem",-0.10075553966007,0.0789299623719039,-0.104813836598972,0.0475285851286565,0.0482917297842099,0.091502386080523,0.165425356348614,0.17363372182295,0.0601093703212924,-0.306464114534858,-0.128843005503989,-0.414198773804138,-0.145168075648546,0.0671639404288752,-0.0842512113672537,-0.289128725067631,-0.389372214931515,-0.159722496915847,-0.0156786031372067,-0.136708723154202,-0.0713704898522165,0.181470464440865,-0.0803502053570128,-0.295573497051111,0.291871606916427,0.108965351601086,-0.0602806892375638,-0.195254116660004,0.0346525627932211
"She",0.0849354030136462,-0.194061183583263,-0.10284980156867,0.567550459043054,0.193310231135655,0.252846399019096,0.184047915552657,-0.41450983980211,0.306173366270073,-0.13417731936056,0.0661142776541547,-0.187302361732612,0.219854114661548,-0.05457982652219,0.135396542973911,0.0566099046396388,0.203384353238143,0.0626822246583754,0.00569211905292372,0.0086940179052124,-0.106437467346655,-0.0250939993075554,0.0142133805274066,0.0318241472887853,-0.0203518188189634,-0.0021980227899819,-0.00989145947184594,-0.00641457762948853,0.000164614517024095
"Sbs",-0.129234234894529,-0.00726009273420572,0.144462370587489,0.107748233814838,-0.0543813551691493,0.0366298657254804,-0.0761775133264721,0.173418211062222,-0.0139049899716544,0.0610743026792141,0.0239165522846893,-0.26792762273954,-0.0142438118796652,0.043321399116372,-0.20013261274006,-0.179086477239021,-0.045290069694328,0.0639478428071503,-0.105983209451508,-0.208040518026572,0.0296776364763517,-0.599707679036263,0.475200221231795,0.210065276151642,-0.182753017319048,0.0279053235160239,0.0102170240087023,-0.0492878110172423,0.00313461036550045
"Sul",0.168609603783948,-0.362037490733105,-0.253903065859133,0.108952674771617,-0.00923288810928101,0.0116075655052092,-0.495366115618237,0.184339882452365,-0.0392164180665379,-0.40558528823111,0.325433337563094,0.171416624243055,-0.031741960485227,0.0345154944273361,-0.187465960661696,0.155604432071685,-0.225557188023153,0.126418138185888,0.0122825512377846,0.124825668027454,0.0737695131203638,0.0233409318439732,0.0203358196977715,-0.000819414224198172,-0.0152633302006226,0.00145183222881188,0.0121992065082271,-0.006658056973602,-0.00365060454191844
"Jer",-0.15257849435212,-0.0248696860972844,0.120839516442168,-0.0141760970160737,-0.0409901244353369,-0.000100601866883503,-0.00317166652351934,0.0478940677550889,-0.0390036476803525,0.0712647218604052,0.117326716496294,0.0355363912244712,0.103390691782311,-0.168363151964867,0.112018380557205,0.111707421271774,-0.0536878713455412,-0.180803442660136,0.0933080955123556,0.0973511279787765,-0.127536743998168,0.0110737689532823,0.0717254493781183,-0.0571212241839421,0.0572085006445854,-0.527021278931387,0.310347524087724,-0.504800990655168,-0.358677834658946
"Idr",-0.152921237544714,-0.0525145284733084,0.149803997311691,-0.0158584385302184,-0.0375728996358682,-0.0159858694001034,0.0280223681789171,0.0660858595708803,0.0331574921316221,-0.00701691677172945,0.0841284125462813,0.102884329129335,0.0491631364866294,-0.0155325391279958,0.168316958581814,-0.185447919079439,-0.054109322139653,0.0457065842111341,0.0166023802281112,0.175464332357088,-0.0444065783354457,0.0728336834369385,-0.0363911428799474,0.276285437954654,0.0800746023446902,0.0459605199224756,-0.424470523201055,-0.00861475456033664,-0.134561316805514
"Hel",-0.110153793723085,-0.167613441726974,0.175577710356848,-0.0677498541211057,-0.00394114831801319,-0.00377776120427309,0.0802190303386336,-0.278803399919152,-0.025004184019406,-0.0593364081117328,-0.284003712694321,0.172254949552097,-0.0476937925936697,0.128514570150396,-0.188877623875832,0.100019426097576,-0.149709177075842,0.228451598354196,0.596509289397945,-0.266912737059905,0.229241651133655,-0.0705182973997775,-0.0421099841408002,-0.124559590561696,-0.0414733533872968,-0.155818159641331,-0.162381937968363,-0.01029183532252,-2.52246694925511e-05
"Cor",-0.0780730049764507,0.290016227436165,-0.19927543368561,-0.0504705318314842,0.0579861600580721,-0.146499653432986,-0.232743634508561,-0.236897954644502,-0.00360702134440022,0.213792908431957,0.109913220569145,0.0617508661383349,0.291082744376561,0.280740758618311,-0.157751893010903,0.227494425088519,0.0442819320502725,-0.213227544122578,0.0673463082840268,-0.0447332846231173,-0.122437030793292,-0.00963987549290042,0.27276502674806,-0.063842305500824,0.445789082402461,0.154437540932164,-0.162588677127231,-0.0340004933734014,0.0259261621861091
"Hoo",-0.0539950070237529,0.225702738531533,-0.292079336788648,-0.00080187634303994,-0.0331787174632741,0.0332001215768664,0.175606087672209,-0.0310476649302444,0.100692374217096,0.145910305236997,0.048131730147186,-0.189792808578978,-0.228271636184403,-0.0530243042944153,-0.139341281344207,0.379822575834255,-0.318059008339983,-0.19436921292225,0.106301175347652,0.054410272046881,0.0487342096996857,0.175880444877162,-0.0430107167937821,0.441614536395966,-0.326071176645811,-0.0426190101339822,-0.0040456299748431,0.119692813021403,-0.018347950820327
"Kil",-0.0616065478465494,0.235101762413719,-0.214376895036905,-0.0289651818202823,0.0439465232991046,-0.0223231010774592,-0.058968508812669,0.0724554712859601,0.059654437848692,-0.208313891711432,-0.271800612074436,0.0206797556464218,-0.305806855245327,0.435383332068573,0.235186531119256,-0.0202940689632072,0.254599688936262,0.106727259717808,0.137246916361231,0.424160574385197,-0.178499727247905,-0.219689383192406,0.0116332931584921,-0.07673532574349,-0.11872482781647,-0.0921227482904487,0.0761172091039626,0.0128411422732131,-0.0318160419678851
"Mul",-0.0632709276062076,0.319754196420756,-0.16710446004507,-0.0684045014595873,0.122984597104842,0.0810550553435111,-0.0889894907358751,-0.11483512601883,-0.35609207205282,-0.178561940968263,-0.204983762291089,0.00742031019292243,-0.00462687516259933,-0.588755087361817,0.159948672766629,0.132301583248669,-0.028786523430871,0.384083257610242,-0.106409856179235,-0.040323326139637,-0.0300637507549239,-0.0473117817378048,0.113346499645647,0.00136616642382953,0.120086336937488,0.0271676121032979,-0.0435247038109644,0.0275472464400724,0.0221297029510667
"Ven",-0.0819598981884567,0.253790766762802,-0.0850084755937805,-0.0294276619089303,0.152586823054609,-0.103381773103464,-0.174742919347315,-0.166689733027671,-0.156342838452992,-0.134541094173431,-0.0462317679452083,0.0232626543657217,0.463812425924829,0.11925837143,-0.1532201061481,-0.413187258535876,0.00229664211124159,-0.0901867015395754,-0.114848903428758,-0.0388540132891603,0.180993914167452,0.0887564843388546,-0.291666638874942,0.0799353980137305,-0.382419338689939,-0.109249317331305,0.118097533306464,0.00859507982458362,-0.0181217226489658
"Oos",-0.132486508259882,0.00931241852431405,0.156453568109527,0.109951892491777,-0.106360355675207,0.0550950200753752,-0.150222035268346,0.199234943069807,-0.109992282528162,0.21373090050743,0.0468598641952165,-0.376145779196761,-0.0459576737051594,-0.0626344280794119,-0.434360083074693,0.0533674167535483,0.453041755476428,0.269795635254572,0.118787052733646,0.150582421090277,-0.038670517655999,0.28057359377575,-0.19276090775064,-0.0504165417943889,0.0523150780660728,0.00131544648226593,-0.00581255465099861,0.0198626829028392,-0.00302565611030375
"Ber",0.437341821452623,0.258203423049065,0.230154345164078,0.214900281598455,-0.611849193201625,0.261251513387154,-0.23753728043992,-0.15769078289961,-0.0283705752961422,0.0873799995599364,-0.143018876665332,0.0544679093222642,-0.0653722043898879,0.0335693758775343,0.0942224956162289,-0.0652183334185274,-0.134894613341629,-0.0871870169557934,-0.0578946165941955,0.00894045050797553,0.0355455311546794,0.0207167273000375,-0.0603474652313725,-0.0363957232107435,0.0192750996162098,-0.00819942121525547,-0.00491663116783192,0.00209033607700139,0.000666299353320322
"Flo",0.239941157998089,-0.122893988679874,-0.0767615311100344,-0.262276699341618,-0.261850440828183,0.11528936576333,0.541944093917099,0.137004272331177,-0.267584814788609,-0.18471339189982,-0.00116929127693332,-0.00113918928935511,0.374677034375226,0.235625469381086,-0.0904443949800311,0.16551698520808,0.0711517861074919,0.153484743575934,-0.134883281895168,0.0465869031129529,-0.0754901260952783,0.0767584177769629,0.163648236620822,0.0243639454392379,-0.0260896070633176,-0.00910033330435879,0.0108353308789639,0.00406267022181162,-0.00264694304869797
"Sin",0.303493734360933,0.0213484607490907,0.166614451371754,-0.485389827917886,0.43907528905903,0.539955764402965,-0.162109428621477,0.0774640489337409,0.273739206959879,0.120869983943632,-0.008258792126466,-0.0232721765709845,0.0191093780385057,-0.00274870598142562,-0.0035403675838561,-0.017341879045037,0.0249081248003221,-0.0178133794453292,0.0182297381564856,-0.0152821291397387,-0.00466107943085125,0.0334606597492631,0.0288304938504633,0.0209275874270518,-0.0191650657924144,0.00309384846466739,0.00766180374767403,-0.00193583065957213,-0.00163057077091265
"Tro",0.412772826095465,0.249677615912306,0.345826160355963,0.349984249277702,0.438830686421504,-0.319210426569117,0.20144956052715,0.241965921760792,-0.175462630893619,-0.0122809399580081,0.0720258953300732,0.178908176647759,-0.109628245113086,0.0449258895938265,-0.0730075209434427,0.0856901535948902,-0.0371131509123418,-0.0295147156434619,0.0332493168678334,-0.0177527572082093,0.00269034086726239,0.0181325899175059,-0.00122474356476377,0.000678879257883097,0.018061485777382,0.010696668635627,-0.00439050730472147,-0.00466529851195631,0.00274778714196957
"Vig",-0.152921237544714,-0.0525145284733084,0.149803997311691,-0.0158584385302184,-0.0375728996358682,-0.0159858694001034,0.0280223681789171,0.0660858595708804,0.0331574921316221,-0.00701691677172952,0.0841284125462813,0.102884329129335,0.0491631364866294,-0.0155325391279958,0.168316958581814,-0.185447919079439,-0.0541093221396531,0.0457065842111341,0.0166023802281112,0.175464332357088,-0.0444065783354459,0.0728336834369385,-0.0363911428799474,0.276285437954653,0.08007460234469,0.0459605199224757,-0.424470523201055,-0.00861475456033721,-0.134561316805518
"Gul",-0.116391773071722,-0.0904708416430138,0.165640507566267,-0.107929709813071,-0.0315801589687295,-0.00323441126824521,0.0301228255775097,-0.0831631777460516,-0.0313333676158276,-0.0597335455299833,0.0158263745374715,0.0848357493433922,-0.0081996727410624,-0.00813130020616782,-0.102230009282229,0.193173841363458,-0.0686302426834791,-0.0563402061662702,-0.10776210298786,-0.0951072006468101,-0.413154144023882,-0.402557420023762,-0.587551910225954,0.12751784652691,0.115821487105451,0.254094180902235,0.192905638132219,0.0117609334920209,0.00982395235414145
"Kav",0.219987950221946,-0.324458851105709,-0.21478107328002,0.0297393669234603,0.0223133203083585,-0.334124620208266,-0.0976714824528852,0.196371101726002,0.195323898984005,0.349211449876435,-0.575557218199974,-0.0507866740604615,0.222218396904323,-0.146837677143719,0.0127244671897979,-0.00784805996670705,-0.127332994142815,0.0245943750903562,-0.0793288177068244,0.0992142169388586,-0.0757026255713869,-0.0247479400097732,-0.0408262526330117,-0.00645968035695628,0.00689704089066977,-0.00703344261509382,-0.0219069618002384,-0.0111524867029356,-0.000554567079118242
"Lys",0.166286687245342,-0.342250166158838,-0.215253653995558,-0.0476065328127411,0.117075983581412,0.0403172682831222,-0.00880774276799622,-0.201616639725998,-0.594871548375473,0.277927552155303,0.119528845889595,-0.158414239386576,-0.27255654643573,0.0675114818374887,0.204733833741165,-0.219713531407909,0.0960699417036273,-0.224150738987421,0.094783286937381,-0.0726497251466037,-0.0114555996219177,-0.0294483416006126,-0.0402657366148613,0.0313371934347321,0.0184297591425609,0.000717987438781271,-0.0229458649867118,0.0234139769347132,0.0033751067836312
