"","Brd","Cro","Eye","Heb","Iom","Ios","Loo","Lyn","Ork","Pad","Pem","She","Sbs","Sul","Jer","Idr","Hel","Ale","Sky","The","Tor","Cor","Hoo","Kil","Mul","Ven","Laz","Tar","Sar","Oos","Ber","Flo","Sin","Tro","Vig","Gul","Kav","Lys"
"Brd",0,154.036815932887,243.169910897079,831.229847315537,1218.65592620212,949.09496299396,811.12059781473,1241.89731112651,578.737218344685,984.626509727434,1107.34524320368,691.578280015382,497.266432196734,743.090134965667,708.917528037746,1283.28811633002,517.387422481671,5765.04023876993,5521.78250997085,5734.58294173461,5688.23380294529,1176.83914490098,1151.59108410694,1364.0609255093,1254.38005477483,1324.07653729219,4324.08653459341,4257.03189074877,4034.16864109506,373.640433512518,790.019132266439,733.033745850286,882.687265615124,1223.73340506233,1663.71467821598,850.873665487651,856.365467840704,854.990924485811
"Cro",0,0,396.903224111457,977.529429719129,1219.61293447456,795.081493499317,657.107128320087,1087.88384163186,724.617976424608,830.613040232791,953.331773709035,831.261222409603,343.252962702092,889.389717369259,554.904058543104,1129.27464683538,473.663857868574,5611.02676927529,5367.76904047622,5580.56947223998,5534.22033345066,1022.82567540633,997.577614612294,1308.7310044482,1400.67963717843,1170.06306779755,4170.07306509877,4103.01842125413,3880.15517160042,222.520072324012,893.324227302967,772.579323535505,920.305933435686,1333.84952479309,1509.70120872134,869.202335441255,876.708905820482,874.012602487719
"Eye",0,0,0,612.960856480884,1000.38693536747,1191.90299870764,1053.92863352841,1117.01481492105,360.468227510032,1227.43454544112,1235.85957231299,482.578017385521,740.074467910416,524.821144131012,951.725563751428,1526.0961520437,686.814194231846,6007.84827448359,5764.59054568451,5977.39097744828,5931.04183865895,1341.54326525756,1242.82926703206,1145.79193467465,1036.11106394018,1269.15607222604,4566.89457030708,4499.83992646245,4276.97667680874,611.448852294352,668.883495916022,745.670739926701,901.426046283036,1086.33082670938,1906.52271392966,885.519498081042,890.788488996106,889.525374450789
"Heb",0,0,0,0,451.727953840608,905.458170352066,991.130646031621,568.067313553692,310.885394716363,824.596646184652,686.912070945634,436.919199655579,1299.40809188508,158.463396686949,1166.97831389379,1463.14073930407,1120.82025629227,5858.56207830479,5615.30434950572,5828.10478126948,5781.75564248016,792.595763890207,693.8817656647,552.211306878419,442.251489431691,675.575444429809,4417.60837412828,4350.55373028365,4127.69048062994,1179.99001347933,792.808429329922,1013.33959518797,1169.09490154431,1134.49833609336,1764.52992580197,1153.18835334232,1158.45734425737,1157.19422971206
"Iom",0,0,0,0,0,490.203787004519,575.365563147125,132.301545132513,698.311473602947,402.004266375403,266.517059763161,824.492139549619,883.643009000588,594.629978373088,751.213231009292,1047.37565641957,1508.24633517885,5462.82695586589,5219.56922706681,5432.36965883058,5386.02052004126,389.697995796279,290.983997570772,582.239583874946,474.971510732456,595.705320239858,4021.87325168937,3954.81860784473,3731.95535819101,1187.83100738809,1180.23450821651,1400.76567407456,1556.5209804309,1521.92441497994,1361.93242625388,1540.61443222891,1545.88342314396,1544.62030859864
"Ios",0,0,0,0,0,0,150.834122171879,358.791549544148,1152.3302099549,119.325069052644,224.264890435851,1278.51087590157,459.111568025339,1048.64871472504,324.384417561935,583.956781082301,1147.88889052359,4974.79579061025,4731.53806181117,4944.33849357494,4897.98935478561,255.91925918831,252.188168435491,523.211515037641,619.638565958431,384.543578386988,3533.84208643372,3466.78744258909,3243.92419293537,763.299566412837,1634.25324456846,1528.89232512997,1666.09357984177,1975.9431513319,873.739113076585,1608.29362206293,1616.20778911568,1613.23971707208
"Loo",0,0,0,0,0,0,0,443.636470304427,1238.00268563446,186.365668905353,309.084402381597,1364.18335158113,321.137202846111,1134.3211904046,213.120460436374,601.307688245306,1009.91452534437,5058.69416091764,4815.43643211857,5028.23686388233,4981.88772509301,378.578304078896,353.330243284856,664.483633120766,760.910684041556,525.815696470113,3617.74045674112,3550.68581289649,3327.82256324277,625.325201233608,1538.31556153522,1390.91795995074,1528.11921466254,1978.99320510231,957.368600363695,1470.3192568837,1478.23342393645,1475.26535189285
"Lyn",0,0,0,0,0,0,0,0,814.939353156529,270.008392462232,134.569589353888,941.1200191032,751.913916157888,711.25785792667,619.484138166592,915.646563576874,1440.69123865614,5333.06044846408,5089.802719665,5302.60315142876,5256.25401263944,284.156621790443,185.442623564936,628.831882884675,582.554124684184,490.163946234022,3892.10674428755,3825.05210044292,3602.1888507892,1056.10191454539,1296.86238777009,1517.39355362815,1673.14885998448,1638.55229453352,1232.0430408348,1657.2423117825,1662.51130269755,1661.24818815223
"Ork",0,0,0,0,0,0,0,0,0,1071.46868578749,933.784110548471,154.971477479391,1067.04584711397,196.290173343872,1278.69694295499,1710.01277890691,851.247737365302,6123.04774180723,5879.79001300815,6092.59044477191,6046.24130598259,1039.46780349304,940.753805267536,843.716472910131,734.035602175659,967.080610461521,4682.09403763073,4615.0393937861,4392.17614413239,924.903361251261,488.380713555022,726.770017699868,882.525324056203,835.949158989615,2022.29591590961,866.618775854208,871.887766769273,870.624652223955
"Pad",0,0,0,0,0,0,0,0,0,0,137.833950031254,1197.64935173416,494.643114758813,967.787190557628,362.213336767519,658.3757621778,1183.42043725707,5078.06873435203,4834.81100555295,5047.61143731672,5001.26229852739,263.241840249226,213.131658211334,581.195621474377,677.622672395167,442.527684823723,3637.11503017551,3570.06038633087,3347.19713667715,798.831113146311,1553.39172040105,1564.42387186344,1701.62512657525,1895.08162716448,976.909137368408,1643.8251687964,1651.73933584915,1648.77126380555
"Pem",0,0,0,0,0,0,0,0,0,0,0,1059.96477649514,617.361848235059,830.102615318611,484.932070243763,781.094495654045,1306.13917073331,5198.66550679463,4955.40777799556,5168.20820975932,5121.85907097,204.535567495263,122.49444806841,546.874571192904,643.301622113694,408.206634542251,3757.71180261811,3690.65715877347,3467.79390911976,921.549846622556,1415.70714516203,1636.23831102009,1791.99361737643,1757.39705192546,1097.6382789113,1766.54390227265,1774.4580693254,1771.48999728179
"She",0,0,0,0,0,0,0,0,0,0,0,0,1171.52297432709,310.436443179611,1383.1740701681,1836.19344485358,876.758586515582,6249.22840775389,6005.97067895481,6218.77111071858,6172.42197192925,1165.64846943971,1066.93447121421,969.835905728436,860.155034993965,1093.20004327983,4808.2747035774,4741.22005973277,4518.35681007906,1006.67175173906,380.048753643486,688.090733289219,843.846039645554,721.738660406921,2148.47658185628,827.939491443559,833.208482358624,831.945367813306
"Sbs",0,0,0,0,0,0,0,0,0,0,0,0,0,1231.97901607791,235.409606047282,808.12236655025,696.06035972637,5289.87448899016,5046.61676019109,5259.41719195485,5213.06805316553,686.855749932357,661.607689138317,972.761078974228,1069.18812989502,834.093142323574,3848.92078481364,3781.86614096901,3559.00289131529,311.471035615613,1224.46139591722,1077.06379433275,1214.26504904455,1665.13903948431,1188.54892843621,1156.4650912657,1164.37925831845,1161.41118627485
"Sul",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310.16885826676,1606.33128367705,1032.6805439424,6015.6684674079,5772.41073860882,5985.21117037259,5938.86203158327,935.786308263184,837.072310037677,709.317695981536,599.191364270697,832.681833532927,4574.7147632314,4507.66011938677,4284.79686973305,1091.85030112946,666.773222970438,921.69434656239,1077.44965291872,994.416870824703,1918.61442067975,1061.54310471673,1066.81209563179,1065.54898108648
"Jer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601.50665874232,907.711455567383,5083.25878118223,4840.00105238315,5052.80148414692,5006.4523453576,554.425971941062,529.177911147022,840.331300982933,936.758351903723,701.663364332279,3642.30507700571,3575.25043316107,3352.38718350736,521.060856578892,1436.11249175823,1288.71489017376,1425.91614488556,1876.79013532532,981.933220628282,1368.11618710671,1376.03035415947,1373.06228211586
"Idr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1482.08204385966,4899.54964121796,4656.29191241888,4869.09234418265,4822.74320539333,839.435690521638,825.340336557303,1095.7535439632,1192.18059488399,957.085607312547,3458.59593704144,3391.5412931968,3168.67804354308,1095.66685755718,2010.48308005051,1863.08547846603,2000.28673317784,2451.1607236176,798.224080664011,1942.48677539899,1950.40094245174,1947.43287040814
"Hel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5963.83416629954,5720.57643750047,5933.37686926423,5887.02773047491,1375.63307243061,1350.38501163657,1653.65133448603,1543.97046375156,1522.87046482183,4522.88046212304,4455.82581827841,4232.96256862469,416.747857635209,751.323314315095,480.823725345228,599.61569036746,1191.5581867332,1862.50860574562,541.815732588613,549.729899641365,546.761827597762
"Ale",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249.660314974929,286.962810266689,225.709851722621,5158.10651869487,5206.12867628387,5321.65748242781,5418.0845333486,5182.98954577716,1716.67295941579,1832.46865920981,1919.63642110324,5577.41897999709,6492.23520249041,6344.83760090594,6482.03885561774,6932.9128460575,4110.49489215772,6424.2388978389,6432.15306489165,6429.18499284805
"Sky",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224.476670828846,171.194834560721,4914.84878989579,4962.87094748479,5078.39975362873,5174.82680454952,4939.73181697808,1473.41523061672,1589.21093041073,1676.37869230417,5334.16125119801,6248.97747369133,6101.57987210686,6238.78112681866,6689.65511725842,3867.23716335863,6180.98116903981,6188.89533609256,6185.92726404896
"The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.0002965262123,5127.64922165956,5175.67137924856,5291.2001853925,5387.62723631329,5152.53224874185,1686.21566238048,1802.0113621745,1889.17912406793,5546.96168296178,6461.7779054551,6314.38030387063,6451.58155858243,6902.45554902219,4080.0375951224,6393.78160080359,6401.69576785634,6398.72769581273
"Tor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5081.30008287024,5129.32224045924,5244.85104660318,5341.27809752397,5106.18310995253,1639.86652359116,1755.66222338518,1842.82998527861,5500.61254417246,6415.42876666578,6268.03116508131,6405.23241979311,6856.10641023287,4033.68845633308,6347.43246201426,6355.34662906701,6352.37855702341
"Cor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.7738056071172,344.675261094232,441.102312015022,206.007324443578,3717.15281451836,3650.09817067372,3427.23492102,991.043748319854,1521.3908381066,1741.92200396467,1893.83776174879,1863.08074487004,1057.70354747678,1836.03780396994,1843.9519710227,1840.98389897909
"Hoo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443.449066701349,539.876117622139,304.781130050696,3765.17497210735,3698.12032826272,3475.257078609,965.795687525814,1422.67683988109,1643.20800573916,1798.96331209549,1764.36674664453,1105.48510494755,1783.05676389351,1788.32575480856,1787.06264026324
"Kil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.279940791282,138.670848552812,3880.7037782513,3813.64913440666,3590.78588475294,1276.94907736173,1325.63950752369,1546.17067338175,1701.92597973809,1667.32941428712,1227.62532992497,1686.0194315361,1691.28842245115,1690.02530790583
"Mul",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.097899473602,3977.13082917208,3910.07618532745,3687.21293567373,1373.37612828252,1215.95863678922,1436.48980264728,1592.24510900361,1557.64854355265,1324.05238084576,1576.33856080162,1581.60755171667,1580.34443717136
"Ven",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3742.03584160064,3674.981197756,3452.11794810229,1138.28114071107,1449.00364507508,1669.53481093315,1825.29011728948,1790.69355183852,1088.95739327432,1809.38356908749,1814.65256000255,1813.38944545723
"Laz",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.184318431996,289.945138975108,4136.46527582056,5051.28149831389,4903.88389672941,5041.08515144121,5491.95914188098,2669.54118798119,4983.28519366237,4991.19936071512,4988.23128867152
"Tar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.02103426821,4069.41063197593,4984.22685446926,4836.82925288478,4974.03050759658,5424.90449803634,2602.48654413656,4916.23054981774,4924.14471687049,4921.17664482689
"Sar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3846.54738232221,4761.36360481554,4613.96600323107,4751.16725794287,5202.04124838263,2379.62329448284,4693.36730016403,4701.28146721678,4698.31339517317
"Oos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1016.97795989936,827.595576475603,957.992585595633,1458.34927973726,1476.09341944314,900.192627816786,908.106794869538,905.138722825935
"Ber",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467.744014318258,623.499320674593,441.736817770327,2390.90964193647,607.592772472598,612.861763387662,611.598648842344
"Flo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.7219221513,907.978886736365,2243.51204035199,157.676742403448,157.499758899509,158.953489913898
"Sin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1063.7341930927,2380.7132950638,95.72215263593,90.6229794954057,93.7678234605928
"Tro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2831.58728550356,1047.8276448907,1053.09663580577,1051.83352126045
"Vig",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2322.91333728495,2330.8275043377,2327.8594322941
"Gul",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8721729090018,5.03445152125651
"Kav",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.21813639508998
"Lys",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
