"","Ale","Ber","Brd","Cor","Cro","Eye","Flo","Gul","Heb","Hel","Hoo","Idr","Iom","Ios","Jer","Kav","Kil","Laz","Loo","Lyn","Lys","Mul","Oos","Ork","Pad","Pem","Sar","Sbs","She","Sin","Sky","Sul","Tar","The","Tor","Tro","Ven","Vig"
"Ale",0,0.4952,0.5112,0.524,0.4985,0.4297,0.47,0.4311,0.5611,0.4673,0.4799,0.5074,0.4753,0.4041,0.5157,0.4361,0.5522,0.2522,0.4842,0.5168,0.4755,0.5154,0.507,0.5758,0.5425,0.5327,0.2567,0.5323,0.5587,0.4247,0.0465,0.5363,0.2283,0,0.0539,0.4488,0.569,0.4864
"Ber",0.4952,0,0.0621,0.2729,0.0668,0.0124,0.0285,0.0079,0.2988,0,0.2008,0.2876,0.2312,0.2234,0.1747,0.0059,0.2725,0.699,0.1928,0.2223,0,0.2398,0.0413,0.198,0.2276,0.2518,0.7039,0.1931,0.2513,0.0272,0.5942,0.2075,0.7158,0.5442,0.5909,0,0.2832,0.3796
"Brd",0.5112,0.0621,0,0.1102,0,0.0294,0.1474,0.107,0.1302,0.0854,0.0749,0.1445,0.0967,0.1033,0.0372,0.113,0.1027,0.6625,0.0769,0.0714,0.113,0.0836,0.1309,0.0367,0.0658,0.0871,0.6806,0.049,0.0875,0.1332,0.5988,0.0557,0.6791,0.5569,0.5985,0.0439,0.1044,0.2466
"Cor",0.524,0.2729,0.1102,0,0.1088,0.1666,0.3573,0.3012,0.0373,0.2958,0.0407,0,0.0222,0.0203,0.0207,0.3047,0,0.6113,0.012,0,0.323,0,0.3132,0.0288,0,0.002,0.6417,0.0198,0,0.3109,0.6026,0.0031,0.629,0.5669,0.6097,0.2276,0,0.0601
"Cro",0.4985,0.0668,0,0.1088,0,0.0293,0.158,0.0994,0.1418,0.083,0.0849,0.1477,0.0996,0.0916,0.0483,0.1145,0.1021,0.6564,0.081,0.0703,0.1124,0.0853,0.1402,0.0429,0.0671,0.0895,0.6747,0.0447,0.0856,0.1372,0.5831,0.0548,0.6726,0.5424,0.5816,0.0483,0.1004,0.2463
"Eye",0.4297,0.0124,0.0294,0.1666,0.0293,0,0.0699,0.0227,0.2121,0.0208,0.1302,0.1917,0.1486,0.1363,0.0991,0.0258,0.1663,0.5961,0.0934,0.1206,0.0262,0.138,0.0376,0.1172,0.1343,0.1618,0.6275,0.1116,0.1487,0.0432,0.5256,0.1169,0.6175,0.4822,0.525,0,0.1785,0.2644
"Flo",0.47,0.0285,0.1474,0.3573,0.158,0.0699,0,0.0232,0.3594,0.0199,0.2537,0.3599,0.2883,0.2838,0.2521,0.005,0.3654,0.6894,0.2774,0.3112,0.0191,0.3242,0.0738,0.303,0.3227,0.3287,0.6908,0.2907,0.3494,0.0109,0.5822,0.3001,0.7029,0.5235,0.5771,0.0239,0.3745,0.4425
"Gul",0.4311,0.0079,0.107,0.3012,0.0994,0.0227,0.0232,0,0.3348,0,0.2348,0.3152,0.2574,0.2332,0.2177,0,0.3052,0.6532,0.2217,0.2504,0,0.2685,0.0463,0.2497,0.267,0.2861,0.664,0.2327,0.2875,0.0154,0.5307,0.2449,0.6699,0.4819,0.5246,0,0.3153,0.3892
"Heb",0.5611,0.2988,0.1302,0.0373,0.1418,0.2121,0.3594,0.3348,0,0.3228,0.0038,0.0517,0.0037,0.0489,0.0212,0.3277,0.0579,0.6621,0.0835,0.0546,0.3533,0.045,0.3443,0.0654,0.0455,0.0036,0.6768,0.0532,0.0583,0.3226,0.6474,0.0386,0.6715,0.6039,0.651,0.2614,0.0466,0.1517
"Hel",0.4673,0,0.0854,0.2958,0.083,0.0208,0.0199,0,0.3228,0,0.2232,0.3085,0.2518,0.234,0.2024,0,0.2969,0.6822,0.2177,0.243,0,0.2612,0.044,0.2304,0.254,0.2749,0.6876,0.2196,0.2779,0.0233,0.5648,0.2337,0.6986,0.5159,0.5591,0,0.3052,0.3929
"Hoo",0.4799,0.2008,0.0749,0.0407,0.0849,0.1302,0.2537,0.2348,0.0038,0.2232,0,0.0555,0,0.0283,0.0043,0.2254,0.0604,0.585,0.0561,0.0441,0.2502,0.0422,0.243,0.0508,0.0388,0.0088,0.6154,0.0326,0.0536,0.218,0.5766,0.0275,0.596,0.5287,0.5778,0.165,0.0531,0.1469
"Idr",0.5074,0.2876,0.1445,0,0.1477,0.1917,0.3599,0.3152,0.0517,0.3085,0.0555,0,0.0388,0.0333,0.0441,0.3158,0.0105,0.5741,0.0242,0.0183,0.3298,0.0081,0.3105,0.0633,0.022,0.0225,0.606,0.0499,0.0218,0.3195,0.5722,0.0326,0.5935,0.5449,0.5781,0.246,0.0199,0.0295
"Iom",0.4753,0.2312,0.0967,0.0222,0.0996,0.1486,0.2883,0.2574,0.0037,0.2518,0,0.0388,0,0.0099,0.0148,0.2525,0.045,0.5728,0.0495,0.0371,0.2789,0.0308,0.2774,0.0578,0.0357,0.0039,0.6031,0.0353,0.0443,0.2474,0.5693,0.0246,0.583,0.5234,0.5728,0.193,0.0417,0.1172
"Ios",0.4041,0.2234,0.1033,0.0203,0.0916,0.1363,0.2838,0.2332,0.0489,0.234,0.0283,0.0333,0.0099,0,0.0414,0.2398,0.0415,0.4953,0.0465,0.0328,0.261,0.0282,0.2686,0.0735,0.0395,0.0217,0.5363,0.0409,0.0465,0.2416,0.4889,0.035,0.5075,0.4489,0.4924,0.1792,0.0412,0.0789
"Jer",0.5157,0.1747,0.0372,0.0207,0.0483,0.0991,0.2521,0.2177,0.0212,0.2024,0.0043,0.0441,0.0148,0.0414,0,0.2134,0.0246,0.6285,0.0229,0.0099,0.229,0.0127,0.216,0.0038,0.0038,0.002,0.6543,0.0036,0.0152,0.216,0.6039,0,0.6441,0.5619,0.6062,0.1407,0.0221,0.1411
"Kav",0.4361,0.0059,0.113,0.3047,0.1145,0.0258,0.005,0,0.3277,0,0.2254,0.3158,0.2525,0.2398,0.2134,0,0.3109,0.6507,0.2204,0.2571,0,0.274,0.0341,0.2529,0.2712,0.2867,0.6629,0.2368,0.2917,0,0.5421,0.2477,0.6673,0.4892,0.5366,5e-04,0.3218,0.3928
"Kil",0.5522,0.2725,0.1027,0,0.1021,0.1663,0.3654,0.3052,0.0579,0.2969,0.0604,0.0105,0.045,0.0415,0.0246,0.3109,0,0.6473,0.013,0,0.325,0,0.3145,0.017,0,0.0121,0.6703,0.0196,0,0.3219,0.6245,0.003,0.666,0.5921,0.6312,0.2305,0,0.0787
"Laz",0.2522,0.699,0.6625,0.6113,0.6564,0.5961,0.6894,0.6532,0.6621,0.6822,0.585,0.5741,0.5728,0.4953,0.6285,0.6507,0.6473,0,0.5712,0.6219,0.6982,0.6072,0.7159,0.6986,0.6488,0.6364,0.0276,0.6608,0.6671,0.6453,0.3393,0.6505,0,0.2863,0.4106,0.6415,0.673,0.5181
"Loo",0.4842,0.1928,0.0769,0.012,0.081,0.0934,0.2774,0.2217,0.0835,0.2177,0.0561,0.0242,0.0495,0.0465,0.0229,0.2204,0.013,0.5712,0,0.0053,0.2354,0.0074,0.2128,0.0312,0.0131,0.0385,0.6124,0.0275,0.0101,0.2279,0.5646,0.013,0.5952,0.5305,0.5715,0.1484,0.0301,0.0775
"Lyn",0.5168,0.2223,0.0714,0,0.0703,0.1206,0.3112,0.2504,0.0546,0.243,0.0441,0.0183,0.0371,0.0328,0.0099,0.2571,0,0.6219,0.0053,0,0.2681,0,0.2505,0.0142,0,0.0096,0.6475,0.0094,0,0.2664,0.5943,0,0.6401,0.5604,0.5997,0.1776,0,0.0848
"Lys",0.4755,0,0.113,0.323,0.1124,0.0262,0.0191,0,0.3533,0,0.2502,0.3298,0.2789,0.261,0.229,0,0.325,0.6982,0.2354,0.2681,0,0.2874,0.0244,0.2614,0.2828,0.305,0.6994,0.2469,0.3043,0.0125,0.5735,0.2609,0.7146,0.5248,0.5682,0,0.3358,0.4126
"Mul",0.5154,0.2398,0.0836,0,0.0853,0.138,0.3242,0.2685,0.045,0.2612,0.0422,0.0081,0.0308,0.0282,0.0127,0.274,0,0.6072,0.0074,0,0.2874,0,0.2743,0.0193,0,0.0058,0.6374,0.0187,0,0.2836,0.5923,0.0016,0.6257,0.5591,0.599,0.1929,0,0.0663
"Oos",0.507,0.0413,0.1309,0.3132,0.1402,0.0376,0.0738,0.0463,0.3443,0.044,0.243,0.3105,0.2774,0.2686,0.216,0.0341,0.3145,0.7159,0.2128,0.2505,0.0244,0.2743,0,0.2549,0.2719,0.2972,0.7125,0.2368,0.2879,0.0356,0.6,0.2491,0.7326,0.5551,0.5961,0.0276,0.3247,0.3954
"Ork",0.5758,0.198,0.0367,0.0288,0.0429,0.1172,0.303,0.2497,0.0654,0.2304,0.0508,0.0633,0.0578,0.0735,0.0038,0.2529,0.017,0.6986,0.0312,0.0142,0.2614,0.0193,0.2549,0,0,0.0218,0.7109,0.0016,0.0066,0.2668,0.6515,0,0.715,0.6152,0.6546,0.1696,0.0171,0.1726
"Pad",0.5425,0.2276,0.0658,0,0.0671,0.1343,0.3227,0.267,0.0455,0.254,0.0388,0.022,0.0357,0.0395,0.0038,0.2712,0,0.6488,0.0131,0,0.2828,0,0.2719,0,0,0.0029,0.6718,0,0,0.2811,0.6182,0,0.6667,0.5831,0.6223,0.1906,0,0.1088
"Pem",0.5327,0.2518,0.0871,0.002,0.0895,0.1618,0.3287,0.2861,0.0036,0.2749,0.0088,0.0225,0.0039,0.0217,0.002,0.2867,0.0121,0.6364,0.0385,0.0096,0.305,0.0058,0.2972,0.0218,0.0029,0,0.6577,0.0105,0.0108,0.2889,0.6144,8e-04,0.6495,0.5749,0.6179,0.2138,0.0038,0.1129
"Sar",0.2567,0.7039,0.6806,0.6417,0.6747,0.6275,0.6908,0.664,0.6768,0.6876,0.6154,0.606,0.6031,0.5363,0.6543,0.6629,0.6703,0.0276,0.6124,0.6475,0.6994,0.6374,0.7125,0.7109,0.6718,0.6577,0,0.6785,0.6847,0.6566,0.3219,0.6712,0,0.2757,0.3826,0.6612,0.6876,0.5622
"Sbs",0.5323,0.1931,0.049,0.0198,0.0447,0.1116,0.2907,0.2327,0.0532,0.2196,0.0326,0.0499,0.0353,0.0409,0.0036,0.2368,0.0196,0.6608,0.0275,0.0094,0.2469,0.0187,0.2368,0.0016,0,0.0105,0.6785,0,0.0026,0.2421,0.6112,0,0.6761,0.573,0.6122,0.1672,0.0138,0.1521
"She",0.5587,0.2513,0.0875,0,0.0856,0.1487,0.3494,0.2875,0.0583,0.2779,0.0536,0.0218,0.0443,0.0465,0.0152,0.2917,0,0.6671,0.0101,0,0.3043,0,0.2879,0.0066,0,0.0108,0.6847,0.0026,0,0.3003,0.6313,0,0.6846,0.5978,0.6359,0.2151,0,0.1069
"Sin",0.4247,0.0272,0.1332,0.3109,0.1372,0.0432,0.0109,0.0154,0.3226,0.0233,0.218,0.3195,0.2474,0.2416,0.216,0,0.3219,0.6453,0.2279,0.2664,0.0125,0.2836,0.0356,0.2668,0.2811,0.2889,0.6566,0.2421,0.3003,0,0.5387,0.2544,0.6594,0.4806,0.5319,0.0253,0.3314,0.397
"Sky",0.0465,0.5942,0.5988,0.6026,0.5831,0.5256,0.5822,0.5307,0.6474,0.5648,0.5766,0.5722,0.5693,0.4889,0.6039,0.5421,0.6245,0.3393,0.5646,0.5943,0.5735,0.5923,0.6,0.6515,0.6182,0.6144,0.3219,0.6112,0.6313,0.5387,0,0.6156,0.333,0.0145,0.0015,0.5631,0.6402,0.5553
"Sul",0.5363,0.2075,0.0557,0.0031,0.0548,0.1169,0.3001,0.2449,0.0386,0.2337,0.0275,0.0326,0.0246,0.035,0,0.2477,0.003,0.6505,0.013,0,0.2609,0.0016,0.2491,0,0,8e-04,0.6712,0,0,0.2544,0.6156,0,0.6666,0.5781,0.6187,0.1734,0,0.1269
"Tar",0.2283,0.7158,0.6791,0.629,0.6726,0.6175,0.7029,0.6699,0.6715,0.6986,0.596,0.5935,0.583,0.5075,0.6441,0.6673,0.666,0,0.5952,0.6401,0.7146,0.6257,0.7326,0.715,0.6667,0.6495,0,0.6761,0.6846,0.6594,0.333,0.6666,0,0.2635,0.4022,0.6632,0.6891,0.5427
"The",0,0.5442,0.5569,0.5669,0.5424,0.4822,0.5235,0.4819,0.6039,0.5159,0.5287,0.5449,0.5234,0.4489,0.5619,0.4892,0.5921,0.2863,0.5305,0.5604,0.5248,0.5591,0.5551,0.6152,0.5831,0.5749,0.2757,0.573,0.5978,0.4806,0.0145,0.5781,0.2635,0,0.0156,0.5071,0.6065,0.5293
"Tor",0.0539,0.5909,0.5985,0.6097,0.5816,0.525,0.5771,0.5246,0.651,0.5591,0.5778,0.5781,0.5728,0.4924,0.6062,0.5366,0.6312,0.4106,0.5715,0.5997,0.5682,0.599,0.5961,0.6546,0.6223,0.6179,0.3826,0.6122,0.6359,0.5319,0.0015,0.6187,0.4022,0.0156,0,0.5639,0.6448,0.5704
"Tro",0.4488,0,0.0439,0.2276,0.0483,0,0.0239,0,0.2614,0,0.165,0.246,0.193,0.1792,0.1407,5e-04,0.2305,0.6415,0.1484,0.1776,0,0.1929,0.0276,0.1696,0.1906,0.2138,0.6612,0.1672,0.2151,0.0253,0.5631,0.1734,0.6632,0.5071,0.5639,0,0.2423,0.3208
"Ven",0.569,0.2832,0.1044,0,0.1004,0.1785,0.3745,0.3153,0.0466,0.3052,0.0531,0.0199,0.0417,0.0412,0.0221,0.3218,0,0.673,0.0301,0,0.3358,0,0.3247,0.0171,0,0.0038,0.6876,0.0138,0,0.3314,0.6402,0,0.6891,0.6065,0.6448,0.2423,0,0.1045
"Vig",0.4864,0.3796,0.2466,0.0601,0.2463,0.2644,0.4425,0.3892,0.1517,0.3929,0.1469,0.0295,0.1172,0.0789,0.1411,0.3928,0.0787,0.5181,0.0775,0.0848,0.4126,0.0663,0.3954,0.1726,0.1088,0.1129,0.5622,0.1521,0.1069,0.397,0.5553,0.1269,0.5427,0.5293,0.5704,0.3208,0.1045,0
